Date,CHCC,KSE,MCB,OGDC,NML
1-Jan-15,72.11,32503.8,308.98,206.44,124.3
2-Jan-15,75.71,32731.61,311.9,208.56,128.88
5-Jan-15,76.41,32757.79,309.13,209.16,128.78
6-Jan-15,77.69,32668.73,309.95,210.04,126.92
7-Jan-15,77.95,32835.94,319.65,210.69,126.79
8-Jan-15,76.75,33117.47,316.31,212.8,127.79
9-Jan-15,77.06,33324.82,311.05,218.31,130.84
12-Jan-15,76.36,33418.2,317.09,216.89,131.22
13-Jan-15,76.5,33371.29,318.8,210.43,131.64
14-Jan-15,76.7,33585.75,320.06,209.77,131.89
15-Jan-15,76.15,33765.61,321.34,209.5,132.19
16-Jan-15,75.97,33786.44,326.11,207.97,131.18
19-Jan-15,78.33,34014.26,330.68,212.73,131.49
20-Jan-15,78.16,34121.3,334.4,213.39,132.69
21-Jan-15,77.24,34329.5,334.87,214.2,134.33
22-Jan-15,76,34146.97,334.85,216.6,133.68
23-Jan-15,74.75,34026.59,329.75,217.29,133.86
26-Jan-15,76.34,34466.53,333.77,214.6,135.85
27-Jan-15,78.05,34538.45,332.49,214.63,133.7
28-Jan-15,79.06,34386.86,333.96,213.49,130.15
29-Jan-15,81.51,34408.73,334.81,214.12,131.64
30-Jan-15,85.45,34443.87,334.82,210.94,130.73
2-Feb-15,88.33,34676.31,334.5,216.86,134.66
3-Feb-15,89.81,34826.51,338.82,221.93,132.17
4-Feb-15,88.02,34672.25,331.75,218.08,130.45
6-Feb-15,88.43,34656.94,321.27,217.09,132.45
9-Feb-15,87.13,34570.3,314.52,214.97,133.24
10-Feb-15,85.51,34432.89,314.32,217.45,134.48
11-Feb-15,83.21,34203.99,314.33,213.68,132.58
12-Feb-15,82.35,33786.42,305.22,210.44,129.7
13-Feb-15,80.53,33943.2,306.72,211.22,128
16-Feb-15,79.07,33796.44,303.38,213.54,127.72
17-Feb-15,79.07,33801.1,301.88,214.65,127.44
18-Feb-15,77.71,33718.86,301.41,215.49,126.18
19-Feb-15,79.42,33942.27,306.96,212.17,128.92
20-Feb-15,76.67,33993,314.48,212.05,128.11
23-Feb-15,76.18,33926.7,312.17,210.94,127.56
24-Feb-15,75.25,33895.46,317.92,210.05,125.97
25-Feb-15,75.02,33845.3,318.31,208.91,125.53
26-Feb-15,73.81,33762.8,317.08,209.48,125.12
27-Feb-15,73.57,33632.19,303.95,211.15,124.02
2-Mar-15,71.41,33213.58,303.46,208.89,122.72
3-Mar-15,74.32,33188.77,293.89,206.98,123.82
4-Mar-15,77.56,33242.94,297.74,205.32,123.02
5-Mar-15,78.03,33368.83,296,205.97,122.96
6-Mar-15,80.2,33263.66,288.59,204.14,122.71
9-Mar-15,77.84,32860.57,279.71,204.27,119.34
10-Mar-15,76.39,32566.59,276.58,204.36,116.69
11-Mar-15,78.21,32539.61,277.82,203.51,116.91
12-Mar-15,78.45,32582.68,274.93,203.81,116.86
13-Mar-15,81.25,32929.09,277.6,204.95,118.78
16-Mar-15,79.24,32454.91,277.73,197.74,114.45
17-Mar-15,78.77,32342.26,273.95,196.39,113.89
18-Mar-15,75.34,31524.98,270.96,188.23,111.2
19-Mar-15,75.64,31451.62,264.3,188.71,109.5
20-Mar-15,78.16,31800.26,251.09,187.85,113.33
24-Mar-15,75.44,31310.73,239.25,186.08,110.36
25-Mar-15,74.36,31086.51,240.25,183.44,109.61
26-Mar-15,71.83,30678.97,242.69,186.75,105
27-Mar-15,68.53,29957.83,238.67,182.14,102.89
30-Mar-15,65.36,28927.04,234.8,177.35,97.75
31-Mar-15,68.62,30233.87,246.53,181.53,102.18
1-Apr-15,72.05,30605.05,258.4,176.93,101.43
2-Apr-15,75.65,31132.25,258.82,177.58,105.69
3-Apr-15,79.32,31413.96,260.29,172.44,110.97
6-Apr-15,80.55,31752.17,261.76,173.35,111.78
7-Apr-15,78.82,31600.73,258.88,174.37,110.06
8-Apr-15,78.22,31887.3,251.63,177.84,113.03
9-Apr-15,79.43,32013.91,254.23,177.11,113.51
10-Apr-15,80.87,32350.93,262.89,175.29,114.1
13-Apr-15,79.23,32248.45,259.79,174.35,112.45
14-Apr-15,77.99,32109.87,258.72,174.18,114.33
15-Apr-15,77.51,32248.86,259.9,176.83,113.37
16-Apr-15,78.1,32736.43,263.03,180.67,115.53
17-Apr-15,79.98,33234.73,271.32,185.2,115.97
20-Apr-15,77.23,33304.64,284.71,184.77,111.83
21-Apr-15,76.2,33035.77,284.36,181.03,107.17
22-Apr-15,76.62,33490.64,287.46,180.71,110.44
23-Apr-15,75.79,33456.74,282.28,179.79,110.17
24-Apr-15,74.96,33775.12,286.19,183.93,111.61
27-Apr-15,74.24,33844.29,291.68,183.14,110.15
28-Apr-15,73.57,33575.94,285.39,181.58,110.68
29-Apr-15,73.28,33460.01,281.15,181.86,111.06
30-Apr-15,74.62,33729.96,276.28,182.84,112.25
4-May-15,74.51,33723.53,277.42,182.55,112.97
5-May-15,73.58,33533.64,276.01,182.23,112.4
6-May-15,73.54,33839.28,279.02,191.31,112.95
7-May-15,73.37,33742.88,275.87,194.43,110.91
8-May-15,72.96,33530.3,273.26,190.01,110.57
11-May-15,69.93,32506.36,264.04,187.83,106.57
12-May-15,73.38,33023.8,268.65,190.03,108.03
13-May-15,72.03,32915.44,267.2,189.99,107.21
14-May-15,72.29,33103.73,265.24,189.55,108.36
15-May-15,71.85,33039.19,266.1,187.06,107.59
18-May-15,70.79,32886.06,269.85,186.62,106.04
19-May-15,70.19,32729.55,268.53,186.04,103.82
20-May-15,70.56,32599,265.07,186.04,104.03
21-May-15,71.81,32617.74,266.49,184.15,104.93
22-May-15,71.89,32605.62,267.73,185.82,104.82
25-May-15,75.27,32707.22,254.35,191.92,106.14
26-May-15,74.03,32510.35,249.32,189.99,104.91
27-May-15,77.71,32842.59,254.29,189.29,110.01
28-May-15,77.33,32763.48,255.96,185.98,107.63
29-May-15,76.76,33056.79,268.54,184.73,108.37
1-Jun-15,76.77,33563.38,268.64,185.65,111.02
2-Jun-15,76.9,33895.34,281.76,189.71,110.2
3-Jun-15,77.45,33908.62,281.24,189.07,109.05
4-Jun-15,79.59,34085.74,277.49,189.51,110.8
5-Jun-15,80.39,34012.49,272.79,187.52,113.93
8-Jun-15,84.4,34151.11,260.95,187.21,116.85
9-Jun-15,88.62,34270.28,257.52,187.58,116.11
10-Jun-15,89,34323.84,252.04,189.24,116.34
11-Jun-15,86.43,34594.7,247.14,195.87,116.68
12-Jun-15,87.04,34651.29,246.58,194.83,120.62
15-Jun-15,85.69,34710.29,247.39,193.55,120.11
16-Jun-15,85.99,34516.3,242.3,191.33,118.55
17-Jun-15,84.88,34482,235.19,190.7,117.34
18-Jun-15,85.04,34674.61,240.87,193.45,116.51
19-Jun-15,84.24,34526.7,239.81,193.84,116.08
22-Jun-15,83.18,34278.42,237.1,191.85,114
23-Jun-15,83.25,34133.83,232.88,188.51,113.43
24-Jun-15,84.15,34331.94,236.69,186.17,112.84
25-Jun-15,83.61,34077.92,237.72,182.42,112.57
26-Jun-15,84.33,33885.13,239.43,178.21,113.94
29-Jun-15,84.8,34093.55,244.15,176.88,114.13
30-Jun-15,87.03,34398.86,249.12,179.24,114.23
1-Jul-15,87.49,34843.6,260.29,181.82,115.87
2-Jul-15,90.36,35186.56,265.5,183.05,117.4
3-Jul-15,91.66,35456.35,268.9,183.5,120
6-Jul-15,91.04,35502.28,267.96,179.97,119.75
7-Jul-15,94.82,35537.69,265.41,176.29,117.94
8-Jul-15,92.69,35328.83,264.94,177.03,115.9
9-Jul-15,92.21,35147.13,263.48,176.02,115.57
10-Jul-15,90.63,35112.29,263.53,176.7,115.49
13-Jul-15,94.35,35496.62,264.05,176.92,118.77
14-Jul-15,94.54,35446.89,262.58,168.56,119.8
15-Jul-15,93.99,35699.75,264.68,169.55,122.05
16-Jul-15,93.44,35887.66,266.81,165.92,121.15
22-Jul-15,92.21,36056.68,275.63,162.7,120.87
23-Jul-15,90.71,35934.99,277.48,161.65,119.03
24-Jul-15,91.17,35815.2,276.07,160.72,119.04
27-Jul-15,89.15,35175.49,275.08,157.14,116.91
28-Jul-15,90.6,35274.66,274.08,156.34,114.96
29-Jul-15,90.51,35676.49,276.86,162,116.33
30-Jul-15,89.1,35730.01,273.43,164.85,115.84
31-Jul-15,88.53,35741.52,277.2,162.94,114.48
3-Aug-15,88.83,35824.56,279.26,162.46,114.92
4-Aug-15,92.05,35921.71,277.12,161.39,117.34
5-Aug-15,91.78,36156.83,281.67,163.43,118.14
6-Aug-15,91.26,36228.88,279.88,162.43,118.89
7-Aug-15,92.03,36222.63,279.94,162.04,121.45
10-Aug-15,93.41,36084.67,276.02,160.32,119.97
11-Aug-15,93.88,36205.94,277.54,160.64,119.95
12-Aug-15,92.57,35892.77,274.86,157.53,117.31
13-Aug-15,90.93,35937.33,276.01,156.98,116.12
17-Aug-15,89.84,35588.05,272.66,151.26,114.99
18-Aug-15,89.03,35546.03,272.88,148,115.44
19-Aug-15,89.11,35461.58,265.96,149.13,114.13
20-Aug-15,88.58,35219.59,269.7,145.78,113.94
21-Aug-15,87.08,34519.77,267.41,142.33,110.03
24-Aug-15,82.73,33100.34,254.04,135.22,104.58
25-Aug-15,86.31,33798.8,255.53,128.96,109.49
26-Aug-15,85.88,33537.42,254.26,127.84,107.33
27-Aug-15,89.04,33961.29,255.11,130.89,109.75
28-Aug-15,90.13,34447.47,255.77,137.01,109.9
31-Aug-15,88.66,34726.51,255.25,143.78,110.3
1-Sep-15,87.73,34456.34,245.73,148.09,107.99
2-Sep-15,89.17,34309.76,246.31,144.74,108.67
3-Sep-15,88.6,34397.33,250.96,144.93,108.24
4-Sep-15,85.38,33891.08,245.49,142.49,104.38
7-Sep-15,81.61,32944.48,240.63,136.92,100.25
8-Sep-15,85.55,33474.17,243.75,138.87,101.72
9-Sep-15,85.97,33830.36,253.89,143.18,102.68
10-Sep-15,86.26,33792.37,254.11,142.48,101.64
11-Sep-15,85.03,33672.72,254.46,142.11,102.62
14-Sep-15,83.96,33384.73,253.08,141.35,101.83
15-Sep-15,84.02,33191.46,243.32,139.6,100.94
16-Sep-15,85.53,33345.56,243.88,141.08,101.61
17-Sep-15,85.66,33152.06,237.01,139.39,101.06
18-Sep-15,83.59,32760.95,236.87,133.6,99.35
21-Sep-15,84.69,32826.24,236.16,131.25,100.1
22-Sep-15,88.91,32882.02,237.76,128.69,101.11
23-Sep-15,88.06,32822.84,237.82,128.04,99.93
28-Sep-15,87.12,32690.02,237.11,127.24,99.89
29-Sep-15,86.01,32214.58,233.13,122.84,99.28
30-Sep-15,86.22,32287.41,229.45,124.67,99.29
1-Oct-15,87.78,32750.31,230.16,128.97,100.24
2-Oct-15,89.56,32969.73,234.01,128.81,99.88
5-Oct-15,87.01,32784.94,229.03,126.37,97.92
6-Oct-15,87.13,33202.87,228.56,130.67,98.24
7-Oct-15,87.01,33376.2,226.2,134.49,98.49
8-Oct-15,88.37,33469.15,228.93,132.25,98.73
9-Oct-15,89.84,33843.18,229.9,137.8,103.28
12-Oct-15,90,34183.85,237.86,141.85,103.64
13-Oct-15,88.98,34031.78,242,137.99,100.07
14-Oct-15,87.22,33974.85,240.41,137.92,100.42
15-Oct-15,87.55,33921.96,239.43,135.21,102.14
16-Oct-15,87.19,33954.98,241.63,138.62,101.6
19-Oct-15,86.5,33966.75,242,137.94,103.65
20-Oct-15,86.02,33910.17,243.5,138.48,103.39
21-Oct-15,85.93,33943.74,244.42,137.38,103.15
22-Oct-15,85.92,33945.32,243.35,137.25,103.07
26-Oct-15,84.79,33860.64,243.38,136.44,101.61
27-Oct-15,85.8,33843.83,240.99,134.88,100.97
28-Oct-15,86.97,34061.42,241.51,134.12,102.04
29-Oct-15,86.7,34332.43,241.34,138.43,103.69
30-Oct-15,86.42,34261.6,244.87,137.95,102.93
2-Nov-15,86.36,34226.12,244.66,136.18,101.88
3-Nov-15,86.03,34275.75,244.52,136.97,102.08
4-Nov-15,88.23,34522.95,245.85,138.22,101.46
5-Nov-15,87.67,34454.59,242.34,138.69,100.66
6-Nov-15,87.54,34426.75,244.34,138.73,101.19
9-Nov-15,88.17,34336.47,243.8,138.27,100.22
10-Nov-15,87.53,33958.12,232.58,135.32,101.5
11-Nov-15,87.42,33934.04,238.03,135.33,100.74
12-Nov-15,87.48,34264.56,236.83,135.2,102.39
13-Nov-15,87.5,34144.78,237.87,133.43,102.7
16-Nov-15,87.37,33946.41,230.9,131.68,101.75
17-Nov-15,87.36,34065.87,231.74,132.01,102.39
18-Nov-15,86.24,33949.26,230.8,130.48,104.06
19-Nov-15,86.18,33908.44,229.82,128.37,103.66
20-Nov-15,86.08,33857,229.59,127.46,103.56
23-Nov-15,86,33732.91,229.47,126.1,100.01
24-Nov-15,84.96,33571.59,225.82,125.62,98.95
25-Nov-15,83.98,33199.86,220.62,124.88,98.21
26-Nov-15,84,33079.37,214.49,123.91,97.64
27-Nov-15,81.88,32960.27,214.89,125.2,97.39
30-Nov-15,80.9,32255.2,205.34,120.82,96.84
1-Dec-15,80.3,31709.36,205.46,119.21,93.73
2-Dec-15,82.18,32392.92,215.12,121,98.13
3-Dec-15,81.97,32565.14,210.36,119.29,96.91
4-Dec-15,82.04,32707.91,213.35,119.37,98.17
7-Dec-15,83.75,32853.54,211.93,116.21,96.6
8-Dec-15,84.05,32791.71,212.21,114.56,97.19
9-Dec-15,85.02,33020.26,215.12,115.78,97.49
10-Dec-15,85.91,33211.92,220.6,115.16,96.44
11-Dec-15,85.19,33048.51,218.84,114.66,95.41
14-Dec-15,86.21,32757.82,215.02,111.39,94.19
15-Dec-15,86.05,32467.04,210.65,111.8,94.04
16-Dec-15,86.8,32714.6,216.72,113.48,95.78
17-Dec-15,86.9,33109.54,218.86,117.67,96.95
18-Dec-15,87.57,32777.04,217.79,116.46,96.86
21-Dec-15,87.56,32658.97,218.79,115.14,94.65
22-Dec-15,88.03,32641.09,217.96,115.81,94.23
23-Dec-15,88.77,32500.75,217.71,115.98,92.97
28-Dec-15,89.51,32674.04,217.95,116.43,94.91
29-Dec-15,89.26,32811.89,216.11,117.25,94.15
30-Dec-15,89.89,32825.03,215.71,117.98,93.55
31-Dec-15,90.18,32816.31,216.85,117.34,94.87
1-Jan-16,92.93,33228.95,217.37,117.86,99.61
4-Jan-16,92.05,33009.13,216.91,115.73,99.43
5-Jan-16,92.42,32983.47,216.85,115.14,101.79
6-Jan-16,92.17,32968.26,214.56,114.05,100.75
7-Jan-16,91.47,32682.5,214.37,109.67,99.9
8-Jan-16,91.38,32534.85,211.06,108.73,98.81
11-Jan-16,92.41,32320.05,206.9,106.15,96.87
12-Jan-16,97.03,32265.65,206.77,105.24,95.11
13-Jan-16,99.6,32154.17,204.86,104.14,94.48
14-Jan-16,96.37,31441.02,204.06,100.59,92.99
15-Jan-16,94,31001.49,200.44,98.41,93.91
18-Jan-16,94.66,30628.4,195.55,95.58,94.48
19-Jan-16,95.88,31092.61,194.05,98.81,96.24
20-Jan-16,95.85,30766.01,193.78,98.5,96.1
21-Jan-16,95.25,30751.8,191.36,98.6,94.74
22-Jan-16,95.04,30949.02,190.2,103.53,97.98
25-Jan-16,95,31065.13,194.72,105.76,98.44
26-Jan-16,95.64,31074.38,192.25,104.52,97.97
27-Jan-16,95.67,31101.38,193.37,105.25,97.1
28-Jan-16,96.68,31193.73,191.94,109.25,96.47
29-Jan-16,97.85,31298.6,192.69,109.23,96.69
1-Feb-16,97.48,31878.15,202.22,109.42,97.21
2-Feb-16,97.86,31960.61,204.32,106.37,97.23
3-Feb-16,97.63,32084.06,203.07,107.47,95.52
4-Feb-16,97.56,32478.98,203.79,110.49,96.56
8-Feb-16,97.5,32706.22,208.65,108.42,96.6
9-Feb-16,96.6,32444.2,206.22,107.97,95.64
10-Feb-16,95.89,32144.59,201.42,104.95,95.88
11-Feb-16,95.59,31820.54,201.25,102.55,93.3
12-Feb-16,91.62,31464.16,194.15,101.96,91.97
15-Feb-16,94.02,31928.15,196.12,104.89,93.51
16-Feb-16,93.77,31673.16,193.63,104.11,92.06
17-Feb-16,92.95,31469.7,191.41,102.34,92.48
18-Feb-16,91.46,31282.44,192.7,102.65,90.14
19-Feb-16,91.09,31011.77,191.84,100.2,88.99
22-Feb-16,91.45,30677.68,193.73,99.73,87.47
23-Feb-16,90.7,30564.5,194.26,103.2,86.83
24-Feb-16,90.28,30786.6,194.07,103.45,87.82
25-Feb-16,90.5,30802.53,194.94,104.15,87.55
26-Feb-16,90.62,31294.08,197.43,107.42,91.15
29-Feb-16,90.78,31369.51,195.88,107.05,93.1
1-Mar-16,91,31509.11,195.49,110.02,92.92
2-Mar-16,93.81,31772.9,197.14,109.32,94.28
3-Mar-16,92.47,32146.58,200.9,110.3,94.46
4-Mar-16,92.55,32441.74,200.71,112.83,94.84
7-Mar-16,93.41,33022.6,205.67,116.6,96.3
8-Mar-16,91.98,33032.85,205.76,117.21,95.96
9-Mar-16,96.57,32957.98,208,116.76,96.95
10-Mar-16,99.26,32710.56,208,116.98,95.93
11-Mar-16,97.9,32669.16,206.76,116.82,94.94
14-Mar-16,96.17,32738.56,206.67,114.46,95.97
15-Mar-16,100.45,32623.02,206.74,111.31,95.82
16-Mar-16,104.03,32891.08,208.61,113.61,97.36
17-Mar-16,102.78,32957.75,207.38,116.15,97.44
18-Mar-16,103.88,33080.4,206.63,119.12,97.01
21-Mar-16,104.36,33022.87,206.65,118.43,97.6
